(env) PS C:\python_django_projects\portfolio\portfolio> git add . 
(env) PS C:\python_django_projects\portfolio\portfolio> git commit -m "first commit"    
On branch master
nothing to commit, working tree clean
(env) PS C:\python_django_projects\portfolio\portfolio> git push -u origin main       
Enumerating objects: 392, done.
   ab1c828..430604a  main -> main
Branch 'main' set up to track remote branch 'main' from 'origin'.
(env) PS C:\python_django_projects\portfolio\portfolio> heroku logs --tail  --app portfolio-abhijeetdhumal                    
2021-10-18T11:27:39.009725+00:00 app[api]: Release v1 created by user abhijeetdhumal652@gmail.com
2021-10-18T11:27:39.009725+00:00 app[api]: Initial release by user abhijeetdhumal652@gmail.com
2021-10-18T11:27:39.166721+00:00 app[api]: Release v2 created by user abhijeetdhumal652@gmail.com
2021-10-18T11:27:39.166721+00:00 app[api]: Enable Logplex by user abhijeetdhumal652@gmail.com
2021-10-18T11:28:54.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T11:29:30.000000+00:00 app[api]: Build failed -- check your build output: https://dashboard.heroku.com/apps/aedbf092-272c-4324-94d9-d800dba1cd0f/activity/builds/b873030a-cb4b-403e-beae-dce169b43fb4
2021-10-18T11:33:38.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T11:34:14.000000+00:00 app[api]: Build failed -- check your build output: https://dashboard.heroku.com/apps/aedbf092-272c-4324-94d9-d800dba1cd0f/activity/builds/8af64015-73f8-4a46-a88c-4369523cb0b4
2021-10-18T11:37:36.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T11:38:08.000000+00:00 app[api]: Build failed -- check your build output: https://dashboard.heroku.com/apps/aedbf092-272c-4324-94d9-d800dba1cd0f/activity/builds/763b5b66-e635-4e81-a429-c659c9616acd
2021-10-18T11:41:59.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T11:42:33.000000+00:00 app[api]: Build failed -- check your build output: https://dashboard.heroku.com/apps/aedbf092-272c-4324-94d9-d800dba1cd0f/activity/builds/2d1e2dcf-cc28-46c3-94a7-c51ef63fc31b
2021-10-18T11:47:31.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T11:48:20.200485+00:00 app[api]: Attach DATABASE (@ref:postgresql-rugged-65998) by user abhijeetdhumal652@gmail.com 
2021-10-18T11:48:20.200485+00:00 app[api]: Running release v3 commands by user abhijeetdhumal652@gmail.com
2021-10-18T11:48:20.214125+00:00 app[api]: Release v4 created by user abhijeetdhumal652@gmail.com
2021-10-18T11:48:20.214125+00:00 app[api]: @ref:postgresql-rugged-65998 completed provisioning, setting DATABASE_URL. by user 
abhijeetdhumal652@gmail.com
2021-10-18T11:48:20.537786+00:00 app[api]: Release v5 created by user abhijeetdhumal652@gmail.com
2021-10-18T11:48:20.537786+00:00 app[api]: Deploy ab1c8284 by user abhijeetdhumal652@gmail.com
2021-10-18T11:48:32.000000+00:00 app[api]: Build succeeded
2021-10-18T11:48:39.192067+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=ce6ec14c-4871-48dc-801b-2f1cd928c129 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:48:40.195474+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/favicon.ico" host=portfolio-abhijeetdhumal.herokuapp.com request_id=806491b4-0984-4c25-b5e2-3766639734b0 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:51:07.902461+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=295fde0b-4519-4d19-ab0b-4c0ab14e4f8f fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:51:08.607641+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/favicon.ico" host=portfolio-abhijeetdhumal.herokuapp.com request_id=3f34194b-f42f-4940-8921-5815829ef63c fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:53:33.380945+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=c5e5d7bb-d66b-405c-b62a-ed4b0cb59406 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:53:33.873729+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/favicon.ico" host=portfolio-abhijeetdhumal.herokuapp.com request_id=b12a1f6a-40ad-4c35-8294-0fd7c61d832d fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:54:20.152775+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=a80eaa30-c575-40e2-aa56-90593c94e045 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:54:20.623932+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/favicon.ico" host=portfolio-abhijeetdhumal.herokuapp.com request_id=3986bbfa-46e5-4b34-8628-ca8e9e7dbdd3 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:12:16.416879+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=53bf81f6-c3ad-479c-8314-06e604d46dc0 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:12:17.064621+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/favicon.ico" host=portfolio-abhijeetdhumal.herokuapp.com request_id=bf77b74f-ca35-42b4-ae13-a5cc16129963 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:12:24.186772+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=4fd76a9d-6aa5-425c-a64c-25a2b21f8485 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:12:27.816575+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/favicon.ico" host=portfolio-abhijeetdhumal.herokuapp.com request_id=f3bac364-6b46-4ae8-ba51-22aa4c5bdb94 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:12:34.371855+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=877dea9a-2dc6-49cb-8a7b-7106b5618c0f fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:19:00.215679+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=ec4b2550-0ccd-4251-8d43-f64f0c4b1ad3 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:21:08.598740+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=5b1dc074-102c-4854-acba-2a179d30cda3 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:32:51.284630+00:00 app[api]: Deploy ab1c8284 by user abhijeetdhumal652@gmail.com
2021-10-18T12:33:03.000000+00:00 app[api]: Build succeeded
2021-10-18T12:34:26.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T12:34:58.103557+00:00 app[api]: Release v7 created by user abhijeetdhumal652@gmail.com
2021-10-18T12:35:09.000000+00:00 app[api]: Build succeeded
rtfolio-abhijeetdhumal.herokuapp.com request_id=25fe2b5b-e7e7-4045-b82b-a9370012cefc fwd="106.220.225.38" dyno= connect= servi^CTerminate batch job (Y/N)? y
(env) PS C:\python_django_projects\portfolio\portfolio> heroku buildpacks:clear --app portfolio-abhijeetdhumal                
(env) PS C:\python_django_projects\portfolio\portfolio> heroku buildpacks:set heroku/python --app portfolio-abhijeetdhumal    
Buildpack set. Next release on portfolio-abhijeetdhumal will use heroku/python.
(env) PS C:\python_django_projects\portfolio\portfolio> heroku ps:scale web=1 --app portfolio-abhijeetdhumal                  
Scaling dynos... !
(env) PS C:\python_django_projects\portfolio\portfolio> heroku buildpacks:clear --app portfolio-abhijeetdhumal                
(env) PS C:\python_django_projects\portfolio\portfolio> heroku ps:scale web=1 --app portfolio-abhijeetdhumal  
Scaling dynos... !
(env) PS C:\python_django_projects\portfolio\portfolio> heroku ps:scale web=1 --app portfolio-abhijeetdhumal
Scaling dynos... !
 !    Couldn't find that process type (web).
(env) PS C:\python_django_projects\portfolio\portfolio> heroku ps:scale web=1 --app portfolio-abhijeetdhumal
Scaling dynos... !
(env) PS C:\python_django_projects\portfolio\portfolio> git commit --allow-empty -m "Adjust buildpacks on Heroku"
[main 2e4ec60] Adjust buildpacks on Heroku
(env) PS C:\python_django_projects\portfolio\portfolio> git push heroku master
error: src refspec master does not match any
error: failed to push some refs to 'heroku'
(env) PS C:\python_django_projects\portfolio\portfolio> git push heroku main  
fatal: 'heroku' does not appear to be a git repository
fatal: Could not read from remote repository.

Please make sure you have the correct access rights
and the repository exists.
(env) PS C:\python_django_projects\portfolio\portfolio> git push heroku main --app portfolio-abhijeetdhumal
error: unknown option `app'
usage: git push [<options>] [<repository> [<refspec>...]]

    -v, --verbose         be more verbose
    -q, --quiet           be more quiet
    --repo <repository>   repository
    --all                 push all refs
    --mirror              mirror all refs
    -d, --delete          delete refs
    --tags                push tags (can't be used with --all or --mirror)
    -n, --dry-run         dry run
    --porcelain           machine-readable output
    -f, --force           force updates
    --force-with-lease[=<refname>:<expect>]
                          require old value of ref to be at this value
    --force-if-includes   require remote updates to be integrated locally
    --recurse-submodules (check|on-demand|no)
                          control recursive pushing of submodules
    --thin                use thin pack
    --receive-pack <receive-pack>
                          receive pack program
    --exec <receive-pack>
                          receive pack program
    -u, --set-upstream    set upstream for git pull/status
    --prune               prune locally removed refs
    --no-verify           bypass pre-push hook
    --follow-tags         push missing but relevant tags
    --signed[=(yes|no|if-asked)]
                          GPG sign the push
    --atomic              request atomic transaction on remote side
    -o, --push-option <server-specific>
                          option to transmit
    -4, --ipv4            use IPv4 addresses only
    -6, --ipv6            use IPv6 addresses only

(env) PS C:\python_django_projects\portfolio\portfolio> heroku logs --tail --app portfolio-abhijeetdhumal   
2021-10-18T11:27:39.009725+00:00 app[api]: Release v1 created by user abhijeetdhumal652@gmail.com
2021-10-18T11:27:39.009725+00:00 app[api]: Initial release by user abhijeetdhumal652@gmail.com
2021-10-18T11:27:39.166721+00:00 app[api]: Release v2 created by user abhijeetdhumal652@gmail.com
2021-10-18T11:27:39.166721+00:00 app[api]: Enable Logplex by user abhijeetdhumal652@gmail.com
2021-10-18T11:28:54.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T11:29:30.000000+00:00 app[api]: Build failed -- check your build output: https://dashboard.heroku.com/apps/aedbf092-272c-4324-94d9-d800dba1cd0f/activity/builds/b873030a-cb4b-403e-beae-dce169b43fb4
2021-10-18T11:33:38.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T11:34:14.000000+00:00 app[api]: Build failed -- check your build output: https://dashboard.heroku.com/apps/aedbf092-272c-4324-94d9-d800dba1cd0f/activity/builds/8af64015-73f8-4a46-a88c-4369523cb0b4
2021-10-18T11:37:36.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T11:38:08.000000+00:00 app[api]: Build failed -- check your build output: https://dashboard.heroku.com/apps/aedbf092-272c-4324-94d9-d800dba1cd0f/activity/builds/763b5b66-e635-4e81-a429-c659c9616acd
2021-10-18T11:41:59.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T11:42:33.000000+00:00 app[api]: Build failed -- check your build output: https://dashboard.heroku.com/apps/aedbf092-272c-4324-94d9-d800dba1cd0f/activity/builds/2d1e2dcf-cc28-46c3-94a7-c51ef63fc31b
2021-10-18T11:47:31.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T11:48:20.200485+00:00 app[api]: Attach DATABASE (@ref:postgresql-rugged-65998) by user abhijeetdhumal652@gmail.com 
2021-10-18T11:48:20.200485+00:00 app[api]: Running release v3 commands by user abhijeetdhumal652@gmail.com
2021-10-18T11:48:20.214125+00:00 app[api]: Release v4 created by user abhijeetdhumal652@gmail.com
2021-10-18T11:48:20.214125+00:00 app[api]: @ref:postgresql-rugged-65998 completed provisioning, setting DATABASE_URL. by user 
abhijeetdhumal652@gmail.com
2021-10-18T11:48:20.537786+00:00 app[api]: Release v5 created by user abhijeetdhumal652@gmail.com
2021-10-18T11:48:20.537786+00:00 app[api]: Deploy ab1c8284 by user abhijeetdhumal652@gmail.com
2021-10-18T11:48:32.000000+00:00 app[api]: Build succeeded
2021-10-18T11:48:39.192067+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=ce6ec14c-4871-48dc-801b-2f1cd928c129 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:48:40.195474+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/favicon.ico" host=portfolio-abhijeetdhumal.herokuapp.com request_id=806491b4-0984-4c25-b5e2-3766639734b0 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:51:07.902461+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=295fde0b-4519-4d19-ab0b-4c0ab14e4f8f fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:51:08.607641+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/favicon.ico" host=portfolio-abhijeetdhumal.herokuapp.com request_id=3f34194b-f42f-4940-8921-5815829ef63c fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:53:33.380945+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=c5e5d7bb-d66b-405c-b62a-ed4b0cb59406 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:53:33.873729+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/favicon.ico" host=portfolio-abhijeetdhumal.herokuapp.com request_id=b12a1f6a-40ad-4c35-8294-0fd7c61d832d fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:54:20.152775+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=a80eaa30-c575-40e2-aa56-90593c94e045 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T11:54:20.623932+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/favicon.ico" host=portfolio-abhijeetdhumal.herokuapp.com request_id=3986bbfa-46e5-4b34-8628-ca8e9e7dbdd3 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:12:16.416879+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=53bf81f6-c3ad-479c-8314-06e604d46dc0 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:12:17.064621+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/favicon.ico" host=portfolio-abhijeetdhumal.herokuapp.com request_id=bf77b74f-ca35-42b4-ae13-a5cc16129963 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:12:24.186772+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=4fd76a9d-6aa5-425c-a64c-25a2b21f8485 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:12:27.816575+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/favicon.ico" host=portfolio-abhijeetdhumal.herokuapp.com request_id=f3bac364-6b46-4ae8-ba51-22aa4c5bdb94 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:12:34.371855+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=877dea9a-2dc6-49cb-8a7b-7106b5618c0f fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:19:00.215679+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=ec4b2550-0ccd-4251-8d43-f64f0c4b1ad3 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:21:08.598740+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=5b1dc074-102c-4854-acba-2a179d30cda3 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:32:16.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T12:32:51.284630+00:00 app[api]: Deploy ab1c8284 by user abhijeetdhumal652@gmail.com
2021-10-18T12:32:51.284630+00:00 app[api]: Release v6 created by user abhijeetdhumal652@gmail.com
2021-10-18T12:33:03.000000+00:00 app[api]: Build succeeded
2021-10-18T12:34:26.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T12:34:58.103557+00:00 app[api]: Deploy 430604ac by user abhijeetdhumal652@gmail.com
2021-10-18T12:34:58.103557+00:00 app[api]: Release v7 created by user abhijeetdhumal652@gmail.com
2021-10-18T12:35:09.000000+00:00 app[api]: Build succeeded
2021-10-18T12:35:15.271073+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=25fe2b5b-e7e7-4045-b82b-a9370012cefc fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:44:26.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T12:44:57.363742+00:00 app[api]: Release v8 created by user abhijeetdhumal652@gmail.com
2021-10-18T12:44:57.363742+00:00 app[api]: Deploy 430604ac by user abhijeetdhumal652@gmail.com
rtfolio-abhijeetdhumal.herokuapp.com request_id=fb0ffeca-531c-44f3-ba3c-f39a7ac4b79f fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
2021-10-18T12:47:46.000000+00:00 app[api]: Build started by user abhijeetdhumal652@gmail.com
2021-10-18T12:48:18.448265+00:00 app[api]: Release v9 created by user abhijeetdhumal652@gmail.com
2021-10-18T12:48:29.000000+00:00 app[api]: Build succeeded
2021-10-18T12:48:34.827539+00:00 heroku[router]: at=error code=H14 desc="No web processes running" method=GET path="/" host=portfolio-abhijeetdhumal.herokuapp.com request_id=b5469c8f-7db2-4db3-86dc-8e9628b14ba2 fwd="106.220.225.38" dyno= connect= service= status=503 bytes= protocol=https
^CTerminate batch job (Y/N)? y
(env) PS C:\python_django_projects\portfolio\portfolio> git add .
(env) PS C:\python_django_projects\portfolio\portfolio> git commit -m "rereupdate"                                            
[main 291f2af] rereupdate
 1 file changed, 0 insertions(+), 0 deletions(-)
 rename Procfile.txt => Procfile (100%)
(env) PS C:\python_django_projects\portfolio\portfolio> git push -u origin main                                               
Enumerating objects: 4, done.
Counting objects: 100% (4/4), done.
Delta compression using up to 4 threads
Compressing objects: 100% (3/3), done.
Writing objects: 100% (3/3), 424 bytes | 84.00 KiB/s, done.
Total 3 (delta 1), reused 0 (delta 0), pack-reused 0
remote: Resolving deltas: 100% (1/1), completed with 1 local object.
To https://github.com/abhijeet-dhumal/portfolio-abhijeetdhumal.git
   430604a..291f2af  main -> main
Branch 'main' set up to track remote branch 'main' from 'origin'.
(env) PS C:\python_django_projects\portfolio\portfolio> 
